#dårlige kjøringer av Nd, Tm, Yb og Y

login-1:Nd$ vaspout */OUTCAR
MxForce	Drift	Pressure	TOTEN   	Filename
59.1154	1.3272	   73.21	-49.826494	relax/OUTCAR
122.5734	15.3873	  168.07	-95.174483	relax/OUTCAR
146.5264	13.6786	  265.22	-84.386230	relax/OUTCAR
143.5144	9.1014	   12.51	-90.419935	relax/OUTCAR
14.2825	6.5791	   19.55	-95.564805	relax/OUTCAR
116.9422	0.5206	   30.36	-76.523357	relax/OUTCAR
12.6961	0.6450	   10.39	-106.669442	relax/OUTCAR
506.8623	0.5077	   72.63	1.949371	relax/OUTCAR
9.4099	7.2494	   39.22	-114.138026	relax/OUTCAR
12.1568	2.8234	   26.85	-108.910315	relax/OUTCAR
8.7735	3.2799	   27.51	-114.660550	relax/OUTCAR
15.6814	1.7084	    8.86	-120.350145	relax/OUTCAR
11.9756	0.1708	   -1.14	-122.872657	relax/OUTCAR
428.0851	4.7100	  120.45	-24.312184	relax/OUTCAR
17.7523	4.1499	   28.08	-123.170048	relax/OUTCAR
21.8130	9.4877	   33.95	-119.208800	relax/OUTCAR
14.7568	0.4129	   -6.53	-109.458920	relax/OUTCAR
11.5972	0.2458	   -3.49	-116.545650	relax/OUTCAR
14.7961	0.0407	   -3.55	-118.680597	relax/OUTCAR
11.8760	0.0987	   -4.00	-120.904478	relax/OUTCAR
11.8690	0.2806	   -5.28	-122.490869	relax/OUTCAR
7049.7098	7.5778	  295.39	1224.146496	relax/OUTCAR
405.8988	3.6218	   -4.44	-60.677203	relax/OUTCAR
8349.0074	187.7469	  414.30	1571.485402	relax/OUTCAR
453.4125	37.0454	  320.08	111.255860	relax/OUTCAR
2125.4047	24.9608	 1626.40	-810.671874	relax/OUTCAR
12.7314	21.7454	  476.68	-214.652434	relax/OUTCAR
8.5144	9.8783	   67.13	-94.702963	relax/OUTCAR
37.5282	7.8840	   33.13	-131.137407	relax/OUTCAR
6.6594	4.2810	  235.95	-89.266758	relax/OUTCAR
15.7484	10.1427	  286.86	-128.197651	relax/OUTCAR
7.3962	9.3115	  -18.32	-71.138185	relax/OUTCAR
42.8596	4.8967	   60.30	-63.542111	relax/OUTCAR
8.3562	3.7530	   87.26	-77.684634	relax/OUTCAR
369.2700	11.6662	   41.46	27.449881	relax/OUTCAR
8.9110	2.7459	   47.48	-74.624923	relax/OUTCAR
47.7977	3.5433	   18.73	-146.138562	relax/OUTCAR
8.8417	6.3623	   34.44	-124.297783	relax/OUTCAR
310.2221	1.9987	   55.86	-58.933443	relax/OUTCAR
7.7662	2.1172	   33.21	-100.196318	relax/OUTCAR
7.9574	1.1854	    8.62	-99.821408	relax/OUTCAR
10.9775	3.7173	  -24.90	-98.672986	relax/OUTCAR
6.4436	0.4252	  -15.88	-90.856068	relax/OUTCAR
6.8488	0.2882	   23.60	-96.795854	relax/OUTCAR
6.6088	0.2811	   -4.76	-96.095875	relax/OUTCAR
6.5151	0.3188	   -3.20	-96.312265	relax/OUTCAR
6.5269	0.3153	    2.08	-95.768753	relax/OUTCAR
6.4854	0.1166	   -5.02	-95.805863	relax/OUTCAR
49.3897	0.2382	   10.41	-89.119621	relax/OUTCAR
6.0471	0.1074	    0.94	-94.504659	relax/OUTCAR
57.1665	0.2318	   71.12	-49.481376	staticbefore/OUTCAR

_________________________________

login-1:Tm$ vaspout */OUTCAR
MxForce	Drift	Pressure	TOTEN   	Filename
53.8883	23.4815	 -213.03	-36.802966	relax/OUTCAR
268.5222	53.8153	-1962.42	-95.234067	relax/OUTCAR
74.3959	18.6977	  446.27	-87.135124	relax/OUTCAR
893.7863	7.9224	  158.33	217.405396	relax/OUTCAR
74.8444	22.8285	-1005.10	-106.796733	relax/OUTCAR
387.2273	1.2402	   43.58	34.836662	relax/OUTCAR
28.8506	14.2051	  222.70	-155.554266	relax/OUTCAR
172.1064	31.8716	   92.92	-207.916404	relax/OUTCAR
8.7444	5.5888	  231.87	-90.738103	relax/OUTCAR
6.2902	7.0923	  711.12	-107.188987	relax/OUTCAR
8.8966	9.5675	  931.95	-105.109351	relax/OUTCAR
9.1350	1.3687	  442.80	-109.145165	relax/OUTCAR
9.5852	1.5719	  200.84	-114.934099	relax/OUTCAR
10.3270	3.5877	  616.92	-105.935620	relax/OUTCAR
8.9805	0.7495	 -681.39	-107.177800	relax/OUTCAR
16.7412	11.4210	 -421.10	-104.855050	relax/OUTCAR
6.6412	1.7952	 -532.81	-117.920182	relax/OUTCAR
15.6570	0.7724	 -528.16	-118.850943	relax/OUTCAR
21.1895	22.6103	 -475.00	-117.653708	relax/OUTCAR
5.1891	0.4550	 -645.87	-117.127642	relax/OUTCAR
3.2186	4.7704	 -420.69	-119.201184	relax/OUTCAR
10.8020	1.2824	    2.54	-117.440846	relax/OUTCAR
3.6930	0.4850	  351.12	-118.872441	relax/OUTCAR
13.0228	2.1755	 -617.94	-122.537209	relax/OUTCAR
3.0343	1.1436	-1328.52	-124.732976	relax/OUTCAR
5.3053	2.8160	 -386.48	-122.120501	relax/OUTCAR
